label_pair,layer,acc,f1,delta,n
baseline_vs_trauma,0,0.9167,0.9231,0.4167,240
baseline_vs_trauma,1,0.9167,0.9231,0.4167,240
baseline_vs_trauma,2,0.9167,0.9231,0.4167,240
baseline_vs_trauma,3,0.9167,0.9231,0.4167,240
baseline_vs_trauma,4,0.9167,0.9231,0.4167,240
baseline_vs_trauma,5,0.9167,0.9231,0.4167,240
baseline_vs_trauma,6,0.9167,0.9231,0.4167,240
baseline_vs_trauma,7,0.9167,0.9231,0.4167,240
baseline_vs_trauma,8,0.9167,0.9231,0.4167,240
baseline_vs_trauma,9,0.9167,0.9231,0.4167,240
baseline_vs_trauma,10,0.9167,0.9231,0.4167,240
baseline_vs_trauma,11,0.9167,0.9231,0.4167,240
baseline_vs_trauma,12,0.9167,0.9231,0.4167,240
baseline_vs_trauma,13,0.9167,0.9231,0.4167,240
baseline_vs_trauma,14,0.9167,0.9231,0.4167,240
baseline_vs_trauma,15,0.9167,0.9231,0.4167,240
baseline_vs_trauma,16,0.9167,0.9231,0.4167,240
baseline_vs_trauma,17,0.9167,0.9231,0.4167,240
baseline_vs_trauma,18,0.9167,0.9231,0.4167,240
baseline_vs_trauma,19,0.9167,0.9231,0.4167,240
baseline_vs_trauma,20,0.9167,0.9231,0.4167,240
baseline_vs_trauma,21,0.9167,0.9231,0.4167,240
baseline_vs_trauma,22,0.9167,0.9231,0.4167,240
baseline_vs_trauma,23,0.9167,0.9231,0.4167,240
baseline_vs_trauma,24,0.9167,0.9231,0.4167,240
baseline_vs_trauma,25,0.9167,0.9231,0.4167,240
baseline_vs_trauma,26,0.9167,0.9231,0.4167,240
baseline_vs_trauma,27,0.9167,0.9231,0.4167,240
baseline_vs_trauma,28,0.9167,0.9231,0.4167,240
baseline_vs_trauma,29,0.9167,0.9231,0.4167,240
baseline_vs_trauma,30,0.8375,0.8382,0.3375,240
baseline_vs_trauma,31,0.8375,0.8382,0.3375,240
baseline_vs_trauma,32,0.8375,0.8382,0.3375,240
baseline_vs_trauma,33,0.8375,0.8382,0.3375,240
baseline_vs_trauma,34,0.8375,0.8382,0.3375,240
baseline_vs_trauma,35,0.8458,0.8465,0.3458,240
baseline_vs_trauma,36,0.8458,0.8477,0.3458,240
baseline_vs_trauma,37,0.8625,0.8619,0.3625,240
baseline_vs_trauma,38,0.8458,0.8477,0.3458,240
baseline_vs_trauma,39,0.8583,0.8595,0.3583,240
baseline_vs_trauma,40,0.8625,0.8664,0.3625,240
baseline_vs_trauma,41,0.8625,0.8653,0.3625,240
baseline_vs_trauma,42,0.8583,0.8618,0.3583,240
baseline_vs_trauma,43,0.8708,0.8735,0.3708,240
baseline_vs_trauma,44,0.8667,0.8699,0.3667,240
baseline_vs_trauma,45,0.8667,0.8699,0.3667,240
baseline_vs_trauma,46,0.875,0.879,0.375,240
baseline_vs_trauma,47,0.8958,0.8971,0.3958,240
baseline_vs_trauma,48,0.8792,0.8845,0.3792,240
baseline_vs_trauma,49,0.8917,0.8976,0.3917,240
baseline_vs_trauma,50,0.8958,0.902,0.3958,240
baseline_vs_trauma,51,0.8958,0.902,0.3958,240
baseline_vs_trauma,52,0.8833,0.8889,0.3833,240
baseline_vs_trauma,53,0.8875,0.8933,0.3875,240
baseline_vs_trauma,54,0.8958,0.902,0.3958,240
baseline_vs_trauma,55,0.8958,0.902,0.3958,240
baseline_vs_trauma,56,0.9,0.9062,0.4,240
baseline_vs_trauma,57,0.9,0.9062,0.4,240
baseline_vs_trauma,58,0.9042,0.9105,0.4042,240
baseline_vs_trauma,59,0.9042,0.9105,0.4042,240
baseline_vs_trauma,60,0.9042,0.9105,0.4042,240
baseline_vs_trauma,61,0.9042,0.9105,0.4042,240
baseline_vs_trauma,62,0.9042,0.9105,0.4042,240
baseline_vs_trauma,63,0.9125,0.9189,0.4125,240
baseline_vs_trauma,64,0.9125,0.9189,0.4125,240
baseline_vs_trauma,65,0.9125,0.9189,0.4125,240
baseline_vs_trauma,66,0.9167,0.9231,0.4167,240
baseline_vs_trauma,67,0.9167,0.9231,0.4167,240
baseline_vs_trauma,68,0.9167,0.9231,0.4167,240
baseline_vs_trauma,69,0.9167,0.9231,0.4167,240
baseline_vs_trauma,70,0.9167,0.9231,0.4167,240
baseline_vs_trauma,71,0.9167,0.9231,0.4167,240
baseline_vs_trauma,72,0.9167,0.9231,0.4167,240
baseline_vs_trauma,73,0.9167,0.9231,0.4167,240
baseline_vs_trauma,74,0.9167,0.9231,0.4167,240
baseline_vs_trauma,75,0.9167,0.9231,0.4167,240
baseline_vs_trauma,76,0.9167,0.9231,0.4167,240
baseline_vs_trauma,77,0.9167,0.9231,0.4167,240
baseline_vs_trauma,78,0.9167,0.9231,0.4167,240
baseline_vs_trauma,79,0.9167,0.9231,0.4167,240
trauma_vs_relaxed,0,1.0,1.0,0.125,960
trauma_vs_relaxed,1,1.0,1.0,0.125,960
trauma_vs_relaxed,2,1.0,1.0,0.125,960
trauma_vs_relaxed,3,1.0,1.0,0.125,960
trauma_vs_relaxed,4,1.0,1.0,0.125,960
trauma_vs_relaxed,5,1.0,1.0,0.125,960
trauma_vs_relaxed,6,1.0,1.0,0.125,960
trauma_vs_relaxed,7,1.0,1.0,0.125,960
trauma_vs_relaxed,8,1.0,1.0,0.125,960
trauma_vs_relaxed,9,1.0,1.0,0.125,960
trauma_vs_relaxed,10,1.0,1.0,0.125,960
trauma_vs_relaxed,11,1.0,1.0,0.125,960
trauma_vs_relaxed,12,1.0,1.0,0.125,960
trauma_vs_relaxed,13,1.0,1.0,0.125,960
trauma_vs_relaxed,14,1.0,1.0,0.125,960
trauma_vs_relaxed,15,1.0,1.0,0.125,960
trauma_vs_relaxed,16,1.0,1.0,0.125,960
trauma_vs_relaxed,17,1.0,1.0,0.125,960
trauma_vs_relaxed,18,1.0,1.0,0.125,960
trauma_vs_relaxed,19,1.0,1.0,0.125,960
trauma_vs_relaxed,20,1.0,1.0,0.125,960
trauma_vs_relaxed,21,1.0,1.0,0.125,960
trauma_vs_relaxed,22,1.0,1.0,0.125,960
trauma_vs_relaxed,23,1.0,1.0,0.125,960
trauma_vs_relaxed,24,1.0,1.0,0.125,960
trauma_vs_relaxed,25,1.0,1.0,0.125,960
trauma_vs_relaxed,26,1.0,1.0,0.125,960
trauma_vs_relaxed,27,1.0,1.0,0.125,960
trauma_vs_relaxed,28,1.0,1.0,0.125,960
trauma_vs_relaxed,29,1.0,1.0,0.125,960
trauma_vs_relaxed,30,0.9792,0.9882,0.1042,960
trauma_vs_relaxed,31,1.0,1.0,0.125,960
trauma_vs_relaxed,32,0.9792,0.9882,0.1042,960
trauma_vs_relaxed,33,0.9802,0.9888,0.1052,960
trauma_vs_relaxed,34,0.9938,0.9964,0.1188,960
trauma_vs_relaxed,35,0.9844,0.9912,0.1094,960
trauma_vs_relaxed,36,0.9906,0.9947,0.1156,960
trauma_vs_relaxed,37,0.9896,0.9941,0.1146,960
trauma_vs_relaxed,38,0.9906,0.9947,0.1156,960
trauma_vs_relaxed,39,0.9917,0.9953,0.1167,960
trauma_vs_relaxed,40,0.9844,0.9912,0.1094,960
trauma_vs_relaxed,41,0.9927,0.9959,0.1177,960
trauma_vs_relaxed,42,0.9958,0.9976,0.1208,960
trauma_vs_relaxed,43,0.9958,0.9976,0.1208,960
trauma_vs_relaxed,44,1.0,1.0,0.125,960
trauma_vs_relaxed,45,0.999,0.9994,0.124,960
trauma_vs_relaxed,46,1.0,1.0,0.125,960
trauma_vs_relaxed,47,1.0,1.0,0.125,960
trauma_vs_relaxed,48,1.0,1.0,0.125,960
trauma_vs_relaxed,49,1.0,1.0,0.125,960
trauma_vs_relaxed,50,1.0,1.0,0.125,960
trauma_vs_relaxed,51,0.9917,0.9953,0.1167,960
trauma_vs_relaxed,52,1.0,1.0,0.125,960
trauma_vs_relaxed,53,1.0,1.0,0.125,960
trauma_vs_relaxed,54,1.0,1.0,0.125,960
trauma_vs_relaxed,55,1.0,1.0,0.125,960
trauma_vs_relaxed,56,1.0,1.0,0.125,960
trauma_vs_relaxed,57,1.0,1.0,0.125,960
trauma_vs_relaxed,58,0.9979,0.9988,0.1229,960
trauma_vs_relaxed,59,0.9948,0.997,0.1198,960
trauma_vs_relaxed,60,1.0,1.0,0.125,960
trauma_vs_relaxed,61,0.9958,0.9976,0.1208,960
trauma_vs_relaxed,62,1.0,1.0,0.125,960
trauma_vs_relaxed,63,1.0,1.0,0.125,960
trauma_vs_relaxed,64,1.0,1.0,0.125,960
trauma_vs_relaxed,65,0.9979,0.9988,0.1229,960
trauma_vs_relaxed,66,0.999,0.9994,0.124,960
trauma_vs_relaxed,67,1.0,1.0,0.125,960
trauma_vs_relaxed,68,1.0,1.0,0.125,960
trauma_vs_relaxed,69,0.999,0.9994,0.124,960
trauma_vs_relaxed,70,1.0,1.0,0.125,960
trauma_vs_relaxed,71,0.9979,0.9988,0.1229,960
trauma_vs_relaxed,72,1.0,1.0,0.125,960
trauma_vs_relaxed,73,0.9958,0.9976,0.1208,960
trauma_vs_relaxed,74,0.999,0.9994,0.124,960
trauma_vs_relaxed,75,0.9969,0.9982,0.1219,960
trauma_vs_relaxed,76,0.9938,0.9964,0.1188,960
trauma_vs_relaxed,77,0.9938,0.9964,0.1188,960
trauma_vs_relaxed,78,0.9885,0.9935,0.1135,960
trauma_vs_relaxed,79,0.9979,0.9988,0.1229,960
baseline_vs_relaxed,0,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,1,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,2,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,3,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,4,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,5,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,6,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,7,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,8,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,9,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,10,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,11,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,12,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,13,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,14,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,15,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,16,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,17,1.0,1.0,0.125,960
baseline_vs_relaxed,18,1.0,1.0,0.125,960
baseline_vs_relaxed,19,1.0,1.0,0.125,960
baseline_vs_relaxed,20,1.0,1.0,0.125,960
baseline_vs_relaxed,21,1.0,1.0,0.125,960
baseline_vs_relaxed,22,1.0,1.0,0.125,960
baseline_vs_relaxed,23,1.0,1.0,0.125,960
baseline_vs_relaxed,24,1.0,1.0,0.125,960
baseline_vs_relaxed,25,1.0,1.0,0.125,960
baseline_vs_relaxed,26,1.0,1.0,0.125,960
baseline_vs_relaxed,27,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,28,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,29,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,30,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,31,1.0,1.0,0.125,960
baseline_vs_relaxed,32,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,33,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,34,1.0,1.0,0.125,960
baseline_vs_relaxed,35,0.9885,0.9934,0.1135,960
baseline_vs_relaxed,36,0.999,0.9994,0.124,960
baseline_vs_relaxed,37,0.9896,0.994,0.1146,960
baseline_vs_relaxed,38,0.999,0.9994,0.124,960
baseline_vs_relaxed,39,0.9906,0.9947,0.1156,960
baseline_vs_relaxed,40,0.9781,0.9876,0.1031,960
baseline_vs_relaxed,41,0.9938,0.9964,0.1188,960
baseline_vs_relaxed,42,0.976,0.9864,0.101,960
baseline_vs_relaxed,43,0.9781,0.9876,0.1031,960
baseline_vs_relaxed,44,0.9906,0.9947,0.1156,960
baseline_vs_relaxed,45,0.9781,0.9876,0.1031,960
baseline_vs_relaxed,46,0.9896,0.994,0.1146,960
baseline_vs_relaxed,47,0.9865,0.9923,0.1115,960
baseline_vs_relaxed,48,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,49,0.9802,0.9888,0.1052,960
baseline_vs_relaxed,50,0.9594,0.9768,0.0844,960
baseline_vs_relaxed,51,0.975,0.9858,0.1,960
baseline_vs_relaxed,52,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,53,0.9677,0.9816,0.0927,960
baseline_vs_relaxed,54,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,55,0.9802,0.9888,0.1052,960
baseline_vs_relaxed,56,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,57,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,58,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,59,0.9885,0.9935,0.1135,960
baseline_vs_relaxed,60,0.974,0.9853,0.099,960
baseline_vs_relaxed,61,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,62,0.9875,0.9929,0.1125,960
baseline_vs_relaxed,63,0.9656,0.9804,0.0906,960
baseline_vs_relaxed,64,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,65,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,66,0.9781,0.9876,0.1031,960
baseline_vs_relaxed,67,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,68,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,69,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,70,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,71,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,72,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,73,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,74,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,75,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,76,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,77,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,78,0.9792,0.9882,0.1042,960
baseline_vs_relaxed,79,0.9792,0.9882,0.1042,960
